"Genes","cluster","logFC_4","P.Value_4","logFC_8","P.Value_8","logFC_12","P.Value_12","logFC_16","P.Value_16","significant_timepoints","direction_type","Host factor type","logFC_mean_sig","logFC_abs_max_sig","logFC_max_with_sign_sig","pattern"
"DMRTC1",5,0.028587332,0.38320506,0.03133767,0.476472974,0.084196682,0.06376928,0.580002013,8.2e-10,"16h","all_up","0",0.580002013,0.580002013,0.580002013,"16h_all_up"
"DNAJB11",5,0.138272484,0.165699624,0.239602554,0.029868728,0.359933288,0.015513722,1.08183748,2.14e-07,"16h","all_up","HDF",1.08183748,1.08183748,1.08183748,"16h_all_up"
"DNAJB4",5,0.012347698,0.899729162,0.019019152,0.809393522,0.091831429,0.337024642,0.847102745,1.83e-08,"16h","all_up","0",0.847102745,0.847102745,0.847102745,"16h_all_up"
"DNAJB9",5,0.099912464,0.286660017,0.125773869,0.160528278,0.596982571,1.19e-05,0.98113248,2.33e-08,"12h,16h","all_up","0",0.789057526,0.98113248,0.98113248,"12h,16h_all_up"
"DNAJC3",5,0.091288935,0.278090605,0.112968796,0.179827468,0.243818855,0.003799323,1.320909544,1.45e-09,"16h","all_up","0",1.320909544,1.320909544,1.320909544,"16h_all_up"
"DNALI1",5,-0.021763767,0.491698471,0.03261714,0.373291137,0.027435334,0.513209571,0.759595223,3.25e-09,"16h","all_up","0",0.759595223,0.759595223,0.759595223,"16h_all_up"
"DSCC1",4,0.086260688,0.335343315,0.062548634,0.464260798,-0.160224808,0.139485409,-0.953809,1.85e-07,"16h","all_down","0",-0.953809,0.953809,-0.953809,"16h_all_down"
"DSCR10",3,-0.268441545,0.056899658,-0.619803032,0.000357205,-0.153510558,0.22711928,0.005731948,0.960774895,"8h","all_down","0",-0.619803032,0.619803032,-0.619803032,"8h_all_down"
"DTL",4,0.107070684,0.239020762,-0.203206394,0.054587063,-0.376755992,0.003328611,-1.480901233,6.87e-12,"16h","all_down","0",-1.480901233,1.480901233,-1.480901233,"16h_all_down"
"DUSP1",5,-0.091986552,0.263231388,-0.253658492,0.054683932,0.325606096,0.021370304,1.328176064,1.7e-09,"16h","all_up","0",1.328176064,1.328176064,1.328176064,"16h_all_up"
"DUSP16",5,-0.007704594,0.892140066,-0.078406573,0.401831304,0.117638886,0.224693092,1.095111608,1.17e-09,"16h","all_up","HDF",1.095111608,1.095111608,1.095111608,"16h_all_up"
"DUXA",5,0.025895998,0.582154215,-0.065742112,0.241916696,0.177984283,0.00033002,0.840009667,1.41e-09,"16h","all_up","0",0.840009667,0.840009667,0.840009667,"16h_all_up"
"E2F1",4,-0.145900378,0.194677506,0.180389224,0.080927227,-0.213931814,0.02190741,-0.643475276,1.7e-05,"16h","all_down","HRF",-0.643475276,0.643475276,-0.643475276,"16h_all_down"
"E2F2",1,-0.186564084,0.185447473,0.253257744,0.063258916,-0.29150372,0.015172015,-0.952411996,8.49e-06,"16h","all_down","0",-0.952411996,0.952411996,-0.952411996,"16h_all_down"
"E2F7",4,0.09630946,0.484229615,-0.225459783,0.127651003,-0.214414653,0.173797934,-1.210301552,3.46e-08,"16h","all_down","HDF",-1.210301552,1.210301552,-1.210301552,"16h_all_down"
"EEFSEC",4,-0.183221398,0.272622066,-0.540423717,0.002192196,-0.578358327,0.003361685,-0.780529064,3.03e-08,"16h","all_down","0",-0.780529064,0.780529064,-0.780529064,"16h_all_down"
"EGR2",2,-0.010132126,0.898298302,0.074792901,0.425288967,0.257814878,0.0197546,0.892610941,2.83e-07,"16h","all_up","0",0.892610941,0.892610941,0.892610941,"16h_all_up"
"ELOVL7",4,0.020011199,0.847392178,0.224918701,0.149451594,-0.276442053,0.078848217,-0.609921407,1.4e-06,"16h","all_down","0",-0.609921407,0.609921407,-0.609921407,"16h_all_down"
"ENDOD1",4,0.136572285,0.122200795,-0.020902563,0.807048651,-0.051457968,0.536163243,-0.682015551,7.13e-06,"16h","all_down","0",-0.682015551,0.682015551,-0.682015551,"16h_all_down"
"ENO3",2,-0.020398723,0.885252001,0.589848598,0.000159964,0.227428421,0.080035589,0.435148739,4.45e-05,"8h","all_up","0",0.589848598,0.589848598,0.589848598,"8h_all_up"
"EPB41L4B",4,0.102953048,0.328677445,-0.23539015,0.160928635,-0.142449757,0.424961417,-0.930394083,6.29e-06,"16h","all_down","0",-0.930394083,0.930394083,-0.930394083,"16h_all_down"
"ERBB4",2,0.109740206,0.300789735,0.265990397,0.018599308,0.107500162,0.316735913,0.739283208,3.15e-06,"16h","all_up","0",0.739283208,0.739283208,0.739283208,"16h_all_up"
"ERO1LB",6,0.115130086,0.219875883,-0.17360246,0.354735983,0.442566603,0.019386777,0.864384655,3.64e-08,"16h","all_up","0",0.864384655,0.864384655,0.864384655,"16h_all_up"
"EXO1",4,0.07876115,0.322036926,0.00636332,0.929387753,-0.148282028,0.066831014,-0.918059774,6.03e-07,"16h","all_down","0",-0.918059774,0.918059774,-0.918059774,"16h_all_down"
"EXPH5",2,-0.075248815,0.491650519,0.02710032,0.844897617,0.212984934,0.13457941,0.601827044,3.65e-06,"16h","all_up","0",0.601827044,0.601827044,0.601827044,"16h_all_up"
"EYA1",6,-0.086463619,0.416505815,-0.355440274,0.022601968,0.05208466,0.746140282,0.71177394,8.9e-07,"16h","all_up","0",0.71177394,0.71177394,0.71177394,"16h_all_up"
"F2R",4,0.051458685,0.571366294,-0.22293321,0.048014692,-0.119885788,0.287492068,-0.844885325,1.16e-06,"16h","all_down","HRF",-0.844885325,0.844885325,-0.844885325,"16h_all_down"
"FAM100B",2,-0.113387828,0.319619501,0.212474452,0.11473688,0.07882944,0.399584488,0.674384868,1.4e-06,"16h","all_up","HDF",0.674384868,0.674384868,0.674384868,"16h_all_up"
"FAM127C",4,0.004332946,0.962451435,0.046434772,0.666484794,-0.241458514,0.020350685,-0.701111011,2.25e-05,"16h","all_down","0",-0.701111011,0.701111011,-0.701111011,"16h_all_down"
"FAM160A2",5,-0.122965723,0.306743471,-0.114050464,0.378921925,0.263609812,0.086976292,0.778581973,4.78e-06,"16h","all_up","0",0.778581973,0.778581973,0.778581973,"16h_all_up"
"FAM183B",5,0.032352721,0.632078378,0.308762442,0.00162081,0.205599705,0.0092027,0.769731309,9.55e-10,"16h","all_up","0",0.769731309,0.769731309,0.769731309,"16h_all_up"
"FAM198A",4,-0.147315837,0.131834485,0.178953874,0.078271476,-0.10806121,0.184340344,-0.996509742,6.22e-09,"16h","all_down","0",-0.996509742,0.996509742,-0.996509742,"16h_all_down"
"FAM43B",1,-0.248505272,0.0838011,0.209878145,0.073361635,-0.101511571,0.325797931,-0.626220267,4.46e-05,"16h","all_down","0",-0.626220267,0.626220267,-0.626220267,"16h_all_down"
"FAM46A",2,-0.05454726,0.573786973,0.07462795,0.537007765,0.048904864,0.626254844,0.834549778,9.47e-06,"16h","all_up","0",0.834549778,0.834549778,0.834549778,"16h_all_up"
"FAM71F1",5,0.036908512,0.369206279,0.219562317,0.001484964,0.269006712,0.00041542,2.609115757,5.04e-16,"16h","all_up","0",2.609115757,2.609115757,2.609115757,"16h_all_up"
"FAM7A1",2,0.059109027,0.504733734,0.088268807,0.346576521,-0.038556985,0.697261593,-0.626067462,9.08e-07,"16h","all_down","0",-0.626067462,0.626067462,-0.626067462,"16h_all_down"
"FAM90A1",5,-0.040714592,0.406456525,-0.034472239,0.477541581,0.072625837,0.269381701,0.655391758,1.27e-08,"16h","all_up","0",0.655391758,0.655391758,0.655391758,"16h_all_up"
"FAM90A7",5,-0.01601514,0.725276834,0.023773841,0.597790434,0.127330109,0.039578777,0.722111181,6.7e-10,"16h","all_up","0",0.722111181,0.722111181,0.722111181,"16h_all_up"
"FANCA",1,-0.12793721,0.307899988,0.237460512,0.0226377,-0.04727275,0.586685362,-0.700472944,6.75e-08,"16h","all_down","0",-0.700472944,0.700472944,-0.700472944,"16h_all_down"
"FBXL19-AS1",5,0.04282899,0.76084532,0.460904996,0.006245618,0.079238443,0.510878934,0.899452625,6.97e-06,"16h","all_up","0",0.899452625,0.899452625,0.899452625,"16h_all_up"
"FBXW10",5,0.103141893,0.238639782,0.261883624,0.001002826,0.217530185,0.00080154,1.086512602,1.22e-10,"16h","all_up","HDF",1.086512602,1.086512602,1.086512602,"16h_all_up"
"FEM1B",5,0.006420161,0.944704179,0.122064998,0.235550689,0.008255057,0.92786496,0.669849583,7.53e-05,"16h","all_up","0",0.669849583,0.669849583,0.669849583,"16h_all_up"
"FHDC1",5,0.075110873,0.346353458,-0.05817041,0.208482286,0.08082435,0.267109451,0.630709908,6.08e-09,"16h","all_up","0",0.630709908,0.630709908,0.630709908,"16h_all_up"
"FKBP2",2,-0.043970274,0.696100533,0.462070594,0.001009817,0.218744274,0.055953597,0.660038504,1.79e-05,"16h","all_up","0",0.660038504,0.660038504,0.660038504,"16h_all_up"
"FLJ23867",3,-0.167992456,0.301401065,-0.587634586,0.000132108,-0.084721092,0.584192288,-0.202799968,0.031721471,"8h","all_down","0",-0.587634586,0.587634586,-0.587634586,"8h_all_down"
"FLJ39051",4,0.067261064,0.673607788,0.517921055,0.001614244,-0.222973734,0.145320987,-0.803773594,1.32e-06,"16h","all_down","0",-0.803773594,0.803773594,-0.803773594,"16h_all_down"
"FLJ43315",6,0.207861067,0.096789961,-0.055594469,0.489165311,0.080623182,0.457522234,0.675299138,6.62e-07,"16h","all_up","0",0.675299138,0.675299138,0.675299138,"16h_all_up"
"FLJ44342",5,-0.049538432,0.72479236,0.518814634,0.000389424,0.260082984,0.029638916,1.098596426,2.95e-08,"16h","all_up","0",1.098596426,1.098596426,1.098596426,"16h_all_up"
"FLJ45872",5,0.022957984,0.507304973,0.046009539,0.426200224,1.162163047,1.02e-06,1.866427324,2.96e-06,"12h,16h","all_up","0",1.514295186,1.866427324,1.866427324,"12h,16h_all_up"
"FN3KRP",4,-0.010143884,0.923476572,-0.14480273,0.172920094,-0.034484798,0.69529365,-0.804099694,2.26e-07,"16h","all_down","0",-0.804099694,0.804099694,-0.804099694,"16h_all_down"
"FOS",5,-0.090192704,0.259748741,-0.286602059,0.005048152,0.398408077,0.016531236,0.824508758,8.27e-07,"16h","all_up","HRF",0.824508758,0.824508758,0.824508758,"16h_all_up"
"FRMD3",5,0.023842684,0.830979795,0.184704923,0.064951785,0.151217673,0.10273022,1.234116696,1.19e-08,"16h","all_up","0",1.234116696,1.234116696,1.234116696,"16h_all_up"
"FRZB",2,0.00290074,0.942285909,0.029567112,0.630793887,0.059581785,0.336408479,0.601585776,1.26e-07,"16h","all_up","0",0.601585776,0.601585776,0.601585776,"16h_all_up"
"FUT1",5,-0.045423034,0.416023074,0.030125742,0.626789212,0.035005701,0.486993631,0.755487525,5.63e-07,"16h","all_up","HRF",0.755487525,0.755487525,0.755487525,"16h_all_up"
"GAS1",4,0.084590952,0.480505408,-0.32839207,0.027642051,-0.093175748,0.423087186,-0.63465578,0.000224762,"16h","all_down","0",-0.63465578,0.63465578,-0.63465578,"16h_all_down"
"GAS2L3",2,-0.023249265,0.878888731,0.136900998,0.259671954,0.037775548,0.718475901,0.748769225,0.00036444,"16h","all_up","0",0.748769225,0.748769225,0.748769225,"16h_all_up"
"GCNT1",4,-0.054013739,0.543321993,0.259218851,0.057268664,-0.166252033,0.314718539,-0.601716414,1.67e-07,"16h","all_down","0",-0.601716414,0.601716414,-0.601716414,"16h_all_down"
"GINS2",4,-0.045324714,0.520394897,-0.11261845,0.135586867,-0.128895748,0.079181074,-0.693414062,9.06e-07,"16h","all_down","HDF",-0.693414062,0.693414062,-0.693414062,"16h_all_down"
"GJB2",1,-0.080029591,0.386837668,0.08393443,0.314930383,-0.128426446,0.186013257,-0.613980196,3.38e-07,"16h","all_down","0",-0.613980196,0.613980196,-0.613980196,"16h_all_down"
"GNRH1",5,0.099513443,0.227767166,0.260156112,0.008421919,0.241318679,0.020577133,0.632099631,1.89e-06,"16h","all_up","0",0.632099631,0.632099631,0.632099631,"16h_all_up"
"GPR137B",4,0.112652835,0.184515304,-0.040133725,0.600505253,-0.267352981,0.005357964,-0.675091872,9.28e-08,"16h","all_down","0",-0.675091872,0.675091872,-0.675091872,"16h_all_down"
"GPRASP2",4,0.001434628,0.990806346,-0.00811569,0.950062164,-0.171290594,0.132772231,-0.815216498,2.91e-06,"16h","all_down","HDF",-0.815216498,0.815216498,-0.815216498,"16h_all_down"
"GRASP",2,-0.081448883,0.642595158,0.636180555,0.000437233,0.285713779,0.086787939,0.841731946,4.27e-06,"8h,16h","all_up","0",0.738956251,0.841731946,0.841731946,"8h,16h_all_up"
"GUCA1B",5,-0.026986026,0.640734772,0.043682432,0.532447797,0.233274702,0.015083685,0.818260721,1.59e-09,"16h","all_up","0",0.818260721,0.818260721,0.818260721,"16h_all_up"
"H19",5,-0.030994656,0.404127911,0.082521156,0.005140946,0.382040019,5.6e-05,0.686265279,1.76e-09,"16h","all_up","0",0.686265279,0.686265279,0.686265279,"16h_all_up"
"HARS2",4,0.13305306,0.210511434,0.136178025,0.212769474,-0.031282027,0.744150401,-0.812828875,9.75e-05,"16h","all_down","0",-0.812828875,0.812828875,-0.812828875,"16h_all_down"
"HCLS1",5,-0.098700021,0.138061399,-0.0330672,0.592733003,0.062548025,0.337386352,0.906415129,1.77e-09,"16h","all_up","0",0.906415129,0.906415129,0.906415129,"16h_all_up"
"HCN3",1,-0.151660273,0.13704233,0.030508231,0.719965789,0.144018607,0.13147582,-0.684208277,2.16e-07,"16h","all_down","0",-0.684208277,0.684208277,-0.684208277,"16h_all_down"
"HDAC6",2,-0.031317809,0.826480867,-0.126554857,0.216980389,0.579567555,0.000375157,0.647026025,6.91e-06,"16h","all_up","HDF",0.647026025,0.647026025,0.647026025,"16h_all_up"
"HERPUD1",5,0.101258242,0.215130718,0.186338222,0.074208828,1.444231944,1.58e-10,2.546944326,2.18e-12,"12h,16h","all_up","0",1.995588135,2.546944326,2.546944326,"12h,16h_all_up"
"HES7",2,-0.115270216,0.136770668,0.235984631,0.058996769,0.55648707,0.000135642,1.775720841,3.11e-11,"16h","all_up","0",1.775720841,1.775720841,1.775720841,"16h_all_up"
"HGD",5,-0.01098118,0.752753138,0.040120099,0.348062897,0.05867918,0.302012908,0.705023334,2.21e-09,"16h","all_up","0",0.705023334,0.705023334,0.705023334,"16h_all_up"
"HHIP",5,0.045471401,0.399884835,0.120516505,0.197345758,0.108362307,0.171151158,0.60699018,1.61e-08,"16h","all_up","0",0.60699018,0.60699018,0.60699018,"16h_all_up"
"HIST1H1C",2,-0.158946716,0.233816994,0.246884838,0.07036095,0.183947552,0.07799436,1.389661824,1.65e-07,"16h","all_up","HRF",1.389661824,1.389661824,1.389661824,"16h_all_up"
"HIST1H1D",6,0.00482717,0.975608345,-0.212605391,0.075078808,0.019762891,0.866787361,0.654605526,0.007084607,"16h","all_up","0",0.654605526,0.654605526,0.654605526,"16h_all_up"
"HIST1H2AC",5,0.094238306,0.189886948,0.115524998,0.165952444,-0.099976997,0.144149796,1.299155789,2.1e-11,"16h","all_up","0",1.299155789,1.299155789,1.299155789,"16h_all_up"
"HLTF",4,0.110257526,0.158792737,-0.19667515,0.016514081,-0.354128088,0.000508067,-0.605371118,1.31e-06,"16h","all_down","0",-0.605371118,0.605371118,-0.605371118,"16h_all_down"
"HMMR",5,0.005837412,0.939799416,0.091897022,0.278804495,-0.019549244,0.803753757,0.727881318,1.09e-06,"16h","all_up","0",0.727881318,0.727881318,0.727881318,"16h_all_up"
"HOXB1",5,-0.031109636,0.267188538,0.040099559,0.216276954,0.118710676,0.002439832,0.798391962,7.74e-10,"16h","all_up","0",0.798391962,0.798391962,0.798391962,"16h_all_up"
"HOXB2",2,-0.014707768,0.920459543,-0.000999088,0.995646893,0.120882198,0.415273663,0.829629466,1.33e-05,"16h","all_up","0",0.829629466,0.829629466,0.829629466,"16h_all_up"
"HOXD3",2,-0.091486788,0.402436115,0.271850952,0.022539405,0.213873394,0.026979165,1.051842952,2.2e-07,"16h","all_up","0",1.051842952,1.051842952,1.051842952,"16h_all_up"
"HRK",5,-0.17733422,0.216103496,0.326174976,0.023722435,0.042316078,0.72697088,1.212483562,2.42e-08,"16h","all_up","HDF",1.212483562,1.212483562,1.212483562,"16h_all_up"
"HSDL1",4,0.155755872,0.236818236,-0.059031508,0.564999525,-0.052842519,0.530767423,-0.630451405,1.57e-06,"16h","all_down","0",-0.630451405,0.630451405,-0.630451405,"16h_all_down"
"HSP90B1",5,0.002532014,0.965764266,-0.02346431,0.688978816,0.377467238,0.00067536,0.943726828,1.15e-09,"16h","all_up","0",0.943726828,0.943726828,0.943726828,"16h_all_up"
"HSP90B3P",5,0.173140398,0.071043367,0.005516908,0.952774599,0.580685988,6.46e-05,1.242783252,1.33e-07,"12h,16h","all_up","0",0.91173462,1.242783252,1.242783252,"12h,16h_all_up"
"HSPA1L",3,-0.1299191,0.626044049,-0.662602224,0.007941473,-0.100362638,0.544569518,-0.087086918,0.535928063,"8h","all_down","0",-0.662602224,0.662602224,-0.662602224,"8h_all_down"
"HSPA5",5,-0.093554352,0.612957852,0.616349999,0.004881331,0.976890865,0.000128266,1.954034998,9.94e-12,"8h,12h,16h","all_up","HDF",1.182425287,1.954034998,1.954034998,"8h,12h,16h_all_up"
"HSPB3",5,-0.022739115,0.484066804,0.033159667,0.444637175,0.053829523,0.185427559,0.795467119,2.99e-09,"16h","all_up","0",0.795467119,0.795467119,0.795467119,"16h_all_up"
"HYLS1",5,0.11079809,0.240693764,-0.00806229,0.91168409,0.154049564,0.070530936,0.762905526,9.16e-07,"16h","all_up","0",0.762905526,0.762905526,0.762905526,"16h_all_up"
"ID1",6,-0.005168724,0.948856858,0.106136318,0.203057192,0.306410248,0.003174657,0.725510928,9.33e-08,"16h","all_up","0",0.725510928,0.725510928,0.725510928,"16h_all_up"
"IDH1",4,0.063435268,0.551110181,-0.215136474,0.043273446,-0.116905264,0.206875229,-0.760147528,1.09e-06,"16h","all_down","HDF",-0.760147528,0.760147528,-0.760147528,"16h_all_down"
"IDI2-AS1",5,0.006371595,0.949465821,0.43782541,0.002672553,0.389640569,0.007330014,1.846163882,1.43e-11,"16h","all_up","0",1.846163882,1.846163882,1.846163882,"16h_all_up"
"IER5",2,0.015178308,0.880870484,0.128549402,0.381984824,0.113501138,0.361634424,0.65794757,5.59e-05,"16h","all_up","0",0.65794757,0.65794757,0.65794757,"16h_all_up"
"IFI27",5,-0.065848993,0.656615628,0.480372705,0.002112994,0.198504232,0.246555472,0.93401042,8.13e-09,"16h","all_up","0",0.93401042,0.93401042,0.93401042,"16h_all_up"
"IFIT1",2,-0.023278957,0.798806627,0.178980328,0.109886509,-0.131934953,0.2037807,-0.645526215,1.68e-06,"16h","all_down","HRF",-0.645526215,0.645526215,-0.645526215,"16h_all_down"
"IFRD1",5,0.15024345,0.179051669,-0.033561956,0.710496506,0.221939058,0.024936658,0.79298849,3.03e-08,"16h","all_up","0",0.79298849,0.79298849,0.79298849,"16h_all_up"
"IGFBP5",3,-0.174062302,0.0928058,-0.031750574,0.691811831,-0.078648376,0.378065518,-0.646076847,8.03e-07,"16h","all_down","0",-0.646076847,0.646076847,-0.646076847,"16h_all_down"
"IGFLR1",1,-0.19905739,0.083434693,0.117990007,0.216205352,-0.144165088,0.102483922,-0.603623781,7.1e-06,"16h","all_down","0",-0.603623781,0.603623781,-0.603623781,"16h_all_down"
"IL13",5,0.067215843,0.164557934,-0.009206217,0.867747219,0.098025013,0.055715665,0.666749497,1.07e-10,"16h","all_up","0",0.666749497,0.666749497,0.666749497,"16h_all_up"
"INHBC",3,-0.287385577,0.011035907,-0.41280947,0.000629389,-0.580966053,0.000343261,-0.401427372,0.019342447,"12h","all_down","0",-0.580966053,0.580966053,-0.580966053,"12h_all_down"
"IQCC",4,-0.02947033,0.712034942,0.060497998,0.553497064,-0.027976963,0.748682918,-0.609695861,7.56e-05,"16h","all_down","0",-0.609695861,0.609695861,-0.609695861,"16h_all_down"
"ISG15",2,-0.14762728,0.185493838,0.277477542,0.010726282,0.362539274,0.000890444,1.113563558,4.86e-10,"16h","all_up","HRF",1.113563558,1.113563558,1.113563558,"16h_all_up"
"ISG20",5,-0.066062335,0.650783431,0.430596362,0.003171965,0.069156453,0.564993741,0.858783208,3.35e-06,"16h","all_up","0",0.858783208,0.858783208,0.858783208,"16h_all_up"
"ITGA10",5,-0.091258748,0.492580812,0.49975552,0.000401905,0.159602477,0.140082166,0.824163151,5.58e-08,"16h","all_up","0",0.824163151,0.824163151,0.824163151,"16h_all_up"
"ITIH4",2,-0.061696779,0.629556361,0.44390915,0.000531026,0.223976213,0.024419184,0.766148616,4.57e-07,"16h","all_up","0",0.766148616,0.766148616,0.766148616,"16h_all_up"
"JUND",6,-0.055861851,0.658841334,-0.256547058,0.090970103,0.213968199,0.270881913,0.932083301,6.42e-08,"16h","all_up","0",0.932083301,0.932083301,0.932083301,"16h_all_up"
"KCNJ12",1,-0.17329497,0.245559734,0.284017068,0.010158141,-0.14600009,0.236692493,-0.645819502,5.42e-05,"16h","all_down","HDF",-0.645819502,0.645819502,-0.645819502,"16h_all_down"
"KCNJ14",5,0.039782339,0.66653977,0.23619507,0.013663344,0.432331446,0.001239599,1.386536715,5.53e-11,"16h","all_up","0",1.386536715,1.386536715,1.386536715,"16h_all_up"
"KCTD12",4,0.039796242,0.641442757,-0.148478562,0.213205724,-0.190182534,0.151019536,-0.849398066,1.93e-05,"16h","all_down","0",-0.849398066,0.849398066,-0.849398066,"16h_all_down"
"KIAA0101",4,0.056975308,0.50708773,-0.138571676,0.103958048,-0.20960898,0.030272561,-0.653778274,6.96e-06,"16h","all_down","0",-0.653778274,0.653778274,-0.653778274,"16h_all_down"
"KIAA1683",5,-0.009219548,0.903060504,-0.109793338,0.106120204,-0.004995361,0.938091675,1.118432003,6.16e-11,"16h","all_up","0",1.118432003,1.118432003,1.118432003,"16h_all_up"
"KIF25",2,-0.106606466,0.350017447,0.214515986,0.028361452,0.181582501,0.099354965,0.753101707,7.34e-06,"16h","all_up","HDF",0.753101707,0.753101707,0.753101707,"16h_all_up"
"KISS1R",2,0.0208274,0.6686293,-0.054808144,0.43837296,0.011553466,0.820122913,0.651173126,1.16e-07,"16h","all_up","0",0.651173126,0.651173126,0.651173126,"16h_all_up"
"KIT",4,0.025426223,0.793034142,-0.09038765,0.269483479,-0.16235567,0.083187754,-0.836594777,2.72e-05,"16h","all_down","HDF",-0.836594777,0.836594777,-0.836594777,"16h_all_down"
"KLF6",5,-0.086840128,0.459934,0.161450142,0.065855145,0.136505872,0.199225618,0.747865946,5.27e-07,"16h","all_up","0",0.747865946,0.747865946,0.747865946,"16h_all_up"
"KLHL9",4,-0.036241952,0.671254622,0.07933582,0.491269514,-0.333934552,0.003195506,-0.678493672,1.99e-05,"16h","all_down","HRF",-0.678493672,0.678493672,-0.678493672,"16h_all_down"
"KPNA4",6,0.002971034,0.977441262,-0.191777958,0.335476367,0.10667958,0.49604535,0.865639664,0.000514115,"16h","all_up","0",0.865639664,0.865639664,0.865639664,"16h_all_up"
"KRTAP10-8",2,-0.246144343,0.041314864,-0.353396919,0.001412512,-0.102100512,0.35429125,0.64556745,1.35e-06,"16h","all_up","0",0.64556745,0.64556745,0.64556745,"16h_all_up"
"L3MBTL3",4,0.083839534,0.223782936,-0.022474866,0.753532631,0.038986818,0.658079268,-0.713243989,6.15e-08,"16h","all_down","0",-0.713243989,0.713243989,-0.713243989,"16h_all_down"
"LAMB2P1",5,-0.145245821,0.306623272,0.190358668,0.10213787,0.127265529,0.199584784,1.380782716,4.09e-10,"16h","all_up","0",1.380782716,1.380782716,1.380782716,"16h_all_up"
"LEFTY1",5,-0.07402071,0.095407056,-0.022038693,0.57674557,0.128395946,0.018085575,0.713338066,1.16e-09,"16h","all_up","HDF",0.713338066,0.713338066,0.713338066,"16h_all_up"
"LEPREL4",4,-0.153838142,0.168556661,0.339019832,0.032173807,-0.129512918,0.293384006,-0.602407164,2.56e-06,"16h","all_down","0",-0.602407164,0.602407164,-0.602407164,"16h_all_down"
"LGALS9C",5,-0.079012588,0.474149049,0.244562933,0.012094071,0.210429259,0.101269747,0.91394084,1.81e-09,"16h","all_up","0",0.91394084,0.91394084,0.91394084,"16h_all_up"
"LINC00087",1,-0.180712982,0.169173255,0.05739213,0.62348255,-0.180879814,0.082099093,-0.813121598,1.3e-06,"16h","all_down","0",-0.813121598,0.813121598,-0.813121598,"16h_all_down"
"LOC100128670",5,0.07617705,0.051133456,0.103088299,0.052255964,0.043993658,0.344757515,0.602883495,1.51e-08,"16h","all_up","0",0.602883495,0.602883495,0.602883495,"16h_all_up"
"LOC100129387",5,0.123713732,0.294331892,0.355881851,0.000498873,0.241011574,0.036034301,0.87402976,1.48e-06,"16h","all_up","0",0.87402976,0.87402976,0.87402976,"16h_all_up"
"LOC100129974",4,-0.179909425,0.156413631,-0.604157463,9.03e-05,-0.546323087,0.000503868,-0.880471946,1.37e-06,"8h,16h","all_down","0",-0.742314705,0.880471946,-0.880471946,"8h,16h_all_down"
"LOC100130232",5,0.035646539,0.395009862,0.255802956,0.002222605,0.188976817,0.004180342,1.524478121,5.98e-14,"16h","all_up","0",1.524478121,1.524478121,1.524478121,"16h_all_up"
"LOC100130691",5,-0.029763281,0.707928905,0.304762334,0.00464436,0.191599887,0.055612134,0.936812853,2.49e-08,"16h","all_up","0",0.936812853,0.936812853,0.936812853,"16h_all_up"
