"Genes","cluster","logFC_4","P.Value_4","logFC_8","P.Value_8","logFC_12","P.Value_12","logFC_16","P.Value_16","significant_timepoints","direction_type","Host factor type","logFC_mean_sig","logFC_abs_max_sig","logFC_max_with_sign_sig","pattern"
"LOC100190939",5,-0.026100668,0.828575322,0.38153894,0.001830007,0.296095099,0.001432583,0.654925363,2.6e-07,"16h","all_up","0",0.654925363,0.654925363,0.654925363,"16h_all_up"
"LOC100289580",2,-0.043658107,0.530153202,-0.109638082,0.158642737,0.106018673,0.337692956,0.606894995,2.82e-08,"16h","all_up","0",0.606894995,0.606894995,0.606894995,"16h_all_up"
"LOC100507205",5,-0.152472965,0.156271886,0.184134594,0.045475314,0.324186307,0.013836423,1.560630707,3.6e-07,"16h","all_up","0",1.560630707,1.560630707,1.560630707,"16h_all_up"
"LOC100652922",5,0.029923243,0.475342694,0.011872424,0.759862239,0.094387835,0.01079805,0.829654126,4.9e-10,"16h","all_up","0",0.829654126,0.829654126,0.829654126,"16h_all_up"
"LOC145694",5,0.035628701,0.695426315,0.332762541,0.004462921,0.091745898,0.255669948,0.600549851,1.61e-05,"16h","all_up","0",0.600549851,0.600549851,0.600549851,"16h_all_up"
"LOC151657",5,0.033318658,0.73200939,0.265026432,0.007708049,0.167535627,0.034537731,1.031395793,2.87e-08,"16h","all_up","0",1.031395793,1.031395793,1.031395793,"16h_all_up"
"LOC153546",5,-0.104072548,0.489143557,0.34764315,0.013754163,-0.060508042,0.619773133,1.027272849,4.51e-07,"16h","all_up","0",1.027272849,1.027272849,1.027272849,"16h_all_up"
"LOC202181",5,0.043678975,0.694461531,0.146602239,0.082570491,0.698287573,1.2e-05,1.346193806,7.33e-10,"12h,16h","all_up","0",1.02224069,1.346193806,1.346193806,"12h,16h_all_up"
"LOC221442",5,0.088157097,0.191433622,0.196553927,0.029731518,0.321240951,0.00357324,0.747815124,1.5e-07,"16h","all_up","0",0.747815124,0.747815124,0.747815124,"16h_all_up"
"LOC283335",3,-0.010379379,0.948196217,-0.685877383,3.69e-06,0.001308498,0.982899705,0.511041241,0.001490263,"8h","all_down","0",-0.685877383,0.685877383,-0.685877383,"8h_all_down"
"LOC283454",5,-0.145266954,0.257237876,0.158216075,0.099615758,0.146838432,0.127447475,1.335349655,6.94e-11,"16h","all_up","0",1.335349655,1.335349655,1.335349655,"16h_all_up"
"LOC283553",5,0.038379042,0.458329551,0.230848665,0.002584441,0.168163167,0.057437564,1.201323539,3.97e-10,"16h","all_up","0",1.201323539,1.201323539,1.201323539,"16h_all_up"
"LOC283663",5,0.008651615,0.936059576,0.334013148,0.00541059,0.196941135,0.021397396,0.64622,1.56e-05,"16h","all_up","0",0.64622,0.64622,0.64622,"16h_all_up"
"LOC283674",5,0.034754138,0.390573197,0.012359443,0.612951826,0.068086846,0.050404444,1.284325921,2.03e-13,"16h","all_up","0",1.284325921,1.284325921,1.284325921,"16h_all_up"
"LOC283693",5,-0.049764526,0.405149669,0.185954159,0.047203471,0.323928981,0.012606213,0.673865447,1.75e-06,"16h","all_up","0",0.673865447,0.673865447,0.673865447,"16h_all_up"
"LOC285147",5,-0.031584174,0.778736042,0.272797951,0.007166817,0.134033849,0.199945391,0.842078543,1.19e-06,"16h","all_up","0",0.842078543,0.842078543,0.842078543,"16h_all_up"
"LOC286059",5,-0.016102755,0.74584713,0.031352576,0.511961987,-0.068866098,0.121771735,0.672276305,3.34e-07,"16h","all_up","0",0.672276305,0.672276305,0.672276305,"16h_all_up"
"LOC286071",5,-0.024298673,0.843836814,0.104127152,0.332689372,-0.007769905,0.939768087,0.989341726,3.11e-07,"16h","all_up","0",0.989341726,0.989341726,0.989341726,"16h_all_up"
"LOC339524",5,-0.020317133,0.82126575,0.142449912,0.082380532,0.037721917,0.621698309,1.044022883,1.63e-08,"16h","all_up","0",1.044022883,1.044022883,1.044022883,"16h_all_up"
"LOC345051",5,0.026172569,0.410968968,0.052478296,0.29025093,0.151603835,0.000627573,0.936850279,4.76e-12,"16h","all_up","0",0.936850279,0.936850279,0.936850279,"16h_all_up"
"LOC386758",2,-0.115103335,0.339132768,0.295450375,0.054742864,0.022514593,0.868088796,0.680066848,1.76e-07,"16h","all_up","0",0.680066848,0.680066848,0.680066848,"16h_all_up"
"LOC399815",5,0.025581953,0.700520053,0.026636273,0.710459014,0.086243465,0.223157196,0.62250119,1.12e-06,"16h","all_up","0",0.62250119,0.62250119,0.62250119,"16h_all_up"
"LOC441268",4,0.084135376,0.336412059,0.187247558,0.054225196,0.127243832,0.157513334,-0.629661029,1.07e-05,"16h","all_down","0",-0.629661029,0.629661029,-0.629661029,"16h_all_down"
"LOC643201",5,0.018524231,0.62984255,0.253334404,0.001796263,0.142648336,0.008537339,1.164641728,1.34e-11,"16h","all_up","0",1.164641728,1.164641728,1.164641728,"16h_all_up"
"LOC645249",2,-0.181386773,0.222632008,0.370850149,0.010930521,0.124418451,0.278653814,0.623664871,0.000182008,"16h","all_up","0",0.623664871,0.623664871,0.623664871,"16h_all_up"
"LOC728437",5,0.054368614,0.179487457,-0.002619597,0.952274232,0.147300643,0.001194348,0.970301834,4.34e-10,"16h","all_up","0",0.970301834,0.970301834,0.970301834,"16h_all_up"
"LOC728537",5,-0.190042948,0.219332587,0.376952105,0.007389649,0.104792626,0.426758085,0.741006395,3.59e-06,"16h","all_up","0",0.741006395,0.741006395,0.741006395,"16h_all_up"
"LOC729867",5,-0.025448785,0.765578034,0.230721964,0.015059531,0.046789044,0.537276475,0.625336459,2.14e-07,"16h","all_up","0",0.625336459,0.625336459,0.625336459,"16h_all_up"
"LOC730101",4,0.02867757,0.787886349,-0.285929603,0.014192624,-0.187896069,0.09041129,-1.04223401,4.54e-07,"16h","all_down","0",-1.04223401,1.04223401,-1.04223401,"16h_all_down"
"LOC79015",5,0.024067796,0.493207764,0.05909493,0.333271064,0.217033263,0.002510959,1.204444773,3.81e-09,"16h","all_up","0",1.204444773,1.204444773,1.204444773,"16h_all_up"
"LOC91948",3,-0.353478564,0.094410472,-0.645167308,0.000196234,0.033522382,0.768359776,-0.029189843,0.840505481,"8h","all_down","0",-0.645167308,0.645167308,-0.645167308,"8h_all_down"
"LPIN1",2,0.034706552,0.671851147,0.052969008,0.589385813,-0.02090486,0.844077955,0.586258735,4.89e-06,"16h","all_up","0",0.586258735,0.586258735,0.586258735,"16h_all_up"
"LPL",1,-0.062708562,0.299621192,0.1217257,0.238970071,-0.061904794,0.553172941,-0.614632008,3.57e-07,"16h","all_down","HDF",-0.614632008,0.614632008,-0.614632008,"16h_all_down"
"LRRC3",4,-0.003362001,0.972776109,0.05970698,0.63877583,-0.066268693,0.550012813,-0.768573765,8.63e-06,"16h","all_down","0",-0.768573765,0.768573765,-0.768573765,"16h_all_down"
"LRRC66",5,0.035344226,0.754526431,0.307609216,0.000798436,0.186365031,0.099959893,1.293761405,4.47e-09,"16h","all_up","0",1.293761405,1.293761405,1.293761405,"16h_all_up"
"LYPD6",1,-0.084122814,0.4246227,0.195447566,0.123030818,-0.015180238,0.897569968,-0.666753806,1.01e-06,"16h","all_down","0",-0.666753806,0.666753806,-0.666753806,"16h_all_down"
"LZTS1",4,-0.114409184,0.205136297,0.075739157,0.390615621,-0.311173374,0.00414136,-0.720422754,1.12e-07,"16h","all_down","0",-0.720422754,0.720422754,-0.720422754,"16h_all_down"
"MAFG",5,-0.19699524,0.032088775,-0.156751028,0.105328549,0.20004119,0.053074184,0.767398878,1.3e-07,"16h","all_up","0",0.767398878,0.767398878,0.767398878,"16h_all_up"
"MAMSTR",1,-0.13742067,0.148768144,0.196473765,0.071650816,-0.08436569,0.414476923,-0.621364914,1.16e-05,"16h","all_down","0",-0.621364914,0.621364914,-0.621364914,"16h_all_down"
"MAN1A2",5,0.047193882,0.584353712,0.125661394,0.184648328,0.078609652,0.324079462,0.718069447,2.39e-07,"16h","all_up","0",0.718069447,0.718069447,0.718069447,"16h_all_up"
"MANEAL",4,-0.197534772,0.06445115,-0.212003898,0.091380349,0.036930626,0.789735524,-0.690976264,3.02e-06,"16h","all_down","0",-0.690976264,0.690976264,-0.690976264,"16h_all_down"
"MANF",5,-0.051166662,0.578684611,0.206873986,0.004855859,0.550025602,1.22e-06,1.468411072,5.82e-13,"16h","all_up","0",1.468411072,1.468411072,1.468411072,"16h_all_up"
"MAP2K6",4,-0.005082086,0.95460366,0.074979068,0.368846281,-0.084611715,0.442436058,-0.865756665,3.12e-09,"16h","all_down","0",-0.865756665,0.865756665,-0.865756665,"16h_all_down"
"MAPK7",4,-0.126089675,0.47725162,-0.240599767,0.036458247,-0.106099783,0.474233818,-0.76850703,1.46e-06,"16h","all_down","0",-0.76850703,0.76850703,-0.76850703,"16h_all_down"
"MBD5",5,0.052136709,0.471991911,0.297563948,0.007482388,0.10150408,0.334142942,0.771091758,6.71e-07,"16h","all_up","0",0.771091758,0.771091758,0.771091758,"16h_all_up"
"MBNL2",2,-0.079567856,0.475421379,0.052323825,0.71037091,-0.033488211,0.795605892,0.816966504,6.28e-06,"16h","all_up","0",0.816966504,0.816966504,0.816966504,"16h_all_up"
"MBOAT1",4,-0.073123499,0.586943899,0.304623979,0.012759651,-0.235937699,0.100409298,-0.903689962,1.13e-06,"16h","all_down","0",-0.903689962,0.903689962,-0.903689962,"16h_all_down"
"MC1R",2,-0.236292058,0.125943022,0.302827281,0.04627978,0.235675436,0.064371952,0.700560042,4.69e-06,"16h","all_up","0",0.700560042,0.700560042,0.700560042,"16h_all_up"
"MCM5",4,-0.110220306,0.578470883,-0.24842003,0.086563687,-0.064794254,0.634606706,-1.028406746,2.38e-08,"16h","all_down","HDF",-1.028406746,1.028406746,-1.028406746,"16h_all_down"
"MCM6",4,0.072093184,0.435160286,0.194150348,0.102322816,-0.16273794,0.24734355,-0.977008078,4.01e-05,"16h","all_down","0",-0.977008078,0.977008078,-0.977008078,"16h_all_down"
"MESP2",1,-0.165328494,0.211805266,0.27543602,0.011991947,-0.235781165,0.048927989,-0.61917359,4.67e-07,"16h","all_down","0",-0.61917359,0.61917359,-0.61917359,"16h_all_down"
"METAP1",4,0.097229426,0.339733877,-0.161213526,0.077257919,-0.25266894,0.003966439,-0.753513848,4.48e-05,"16h","all_down","0",-0.753513848,0.753513848,-0.753513848,"16h_all_down"
"METAP1D",5,0.005695039,0.957685955,0.272518727,0.00601717,0.15812595,0.097838592,1.12622332,1.08e-09,"16h","all_up","0",1.12622332,1.12622332,1.12622332,"16h_all_up"
"METTL19",5,0.10626776,0.164737095,0.096198795,0.206729828,0.146685227,0.111745294,0.851002633,2.1e-07,"16h","all_up","0",0.851002633,0.851002633,0.851002633,"16h_all_up"
"MGC12982",5,-0.007739931,0.945953395,-0.008288563,0.911663364,0.059643404,0.53282333,0.729296885,1.15e-06,"16h","all_up","0",0.729296885,0.729296885,0.729296885,"16h_all_up"
"MGC23284",5,-0.098525842,0.406709779,0.327412797,0.002919574,0.150124699,0.120625138,0.861869684,3.32e-08,"16h","all_up","0",0.861869684,0.861869684,0.861869684,"16h_all_up"
"MIA",5,-0.006511538,0.838923403,0.001742788,0.956901611,0.114898733,0.001691939,0.603606474,1.07e-08,"16h","all_up","0",0.603606474,0.603606474,0.603606474,"16h_all_up"
"MLNR",5,-0.019626641,0.438200365,0.021747357,0.556726915,0.358883979,5.52e-06,1.139938732,0.001923629,"16h","all_up","0",1.139938732,1.139938732,1.139938732,"16h_all_up"
"MOAP1",2,0.192204434,0.118213855,0.225036304,0.029137197,0.470701687,0.001038188,0.648329568,0.001115682,"16h","all_up","HRF",0.648329568,0.648329568,0.648329568,"16h_all_up"
"MSI2",5,-0.074260484,0.460789417,0.148608363,0.168695234,-0.058204134,0.658263769,0.81880419,3.53e-07,"16h","all_up","HDF",0.81880419,0.81880419,0.81880419,"16h_all_up"
"MXD1",5,-0.008086664,0.941298147,0.221915869,0.037451437,0.017153464,0.867594579,0.742971906,2.67e-05,"16h","all_up","0",0.742971906,0.742971906,0.742971906,"16h_all_up"
"MXD4",4,-0.220181944,0.022724468,-0.264318854,0.016957956,-0.54829048,0.000102209,-1.082223583,6.25e-09,"16h","all_down","0",-1.082223583,1.082223583,-1.082223583,"16h_all_down"
"MYB",1,-0.146057148,0.310428774,0.236475154,0.033729826,-0.17981295,0.119170074,-0.913101019,1.79e-06,"16h","all_down","0",-0.913101019,0.913101019,-0.913101019,"16h_all_down"
"MYEF2",6,0.208761039,0.081090194,0.024483719,0.775854848,0.151867355,0.093364033,0.636678475,0.001042552,"16h","all_up","HDF",0.636678475,0.636678475,0.636678475,"16h_all_up"
"MYH3",2,0.010276876,0.954390651,0.873058975,0.000145258,0.308894415,0.120476525,0.989668353,2.51e-08,"8h,16h","all_up","0",0.931363664,0.989668353,0.989668353,"8h,16h_all_up"
"MYLK2",5,-0.022031,0.718201064,0.170766643,0.034903944,0.146416762,0.033561459,0.864873075,2.92e-09,"16h","all_up","0",0.864873075,0.864873075,0.864873075,"16h_all_up"
"NACC2",5,-0.143601074,0.35409153,0.317049359,0.010827556,0.071816635,0.536411966,0.956445788,8.2e-07,"16h","all_up","0",0.956445788,0.956445788,0.956445788,"16h_all_up"
"NAP1L2",4,0.018289342,0.829063088,-0.015707603,0.829644256,-0.34759724,0.003435748,-0.763258094,1.26e-07,"16h","all_down","0",-0.763258094,0.763258094,-0.763258094,"16h_all_down"
"NAP1L3",4,0.02633412,0.767587104,-0.125572562,0.123624277,-0.322212875,0.001404514,-1.161381188,6.4e-09,"16h","all_down","0",-1.161381188,1.161381188,-1.161381188,"16h_all_down"
"NEB",5,0.042587902,0.382273114,0.256189937,0.01719032,0.063506769,0.308279071,0.788059952,1.3e-08,"16h","all_up","HDF",0.788059952,0.788059952,0.788059952,"16h_all_up"
"NFKBIZ",6,0.187014009,0.109516092,-0.004857696,0.96186262,0.086676388,0.519695289,0.676427529,5.13e-07,"16h","all_up","0",0.676427529,0.676427529,0.676427529,"16h_all_up"
"NOL6",3,-0.292053012,0.093025029,-0.607746932,0.00020391,-0.008619727,0.940243762,0.018905711,0.871276183,"8h","all_down","0",-0.607746932,0.607746932,-0.607746932,"8h_all_down"
"NPAT",4,0.067704109,0.413521016,0.037442686,0.706954046,-0.160732105,0.091996715,-0.750807311,2.01e-07,"16h","all_down","0",-0.750807311,0.750807311,-0.750807311,"16h_all_down"
"NPEPL1",2,-0.024277684,0.859399826,0.515751484,0.000482258,0.313516229,0.0087778,0.832853235,6.83e-06,"16h","all_up","HRF",0.832853235,0.832853235,0.832853235,"16h_all_up"
"NPFF",5,-0.03909726,0.729084079,0.344919725,0.001512757,0.261993572,0.012064802,0.783510914,8.41e-08,"16h","all_up","0",0.783510914,0.783510914,0.783510914,"16h_all_up"
"NPPC",5,0.071552057,0.306403365,0.026430515,0.699682327,0.283663217,0.003649623,0.685326571,6.94e-07,"16h","all_up","0",0.685326571,0.685326571,0.685326571,"16h_all_up"
"NR4A1",2,-0.290870304,0.071129943,-0.042182335,0.7417762,0.123838027,0.367542947,0.785188582,6.22e-05,"16h","all_up","0",0.785188582,0.785188582,0.785188582,"16h_all_up"
"NR6A1",2,-0.03215264,0.730650594,-0.016072958,0.852013714,0.024473386,0.788089266,0.596550954,3.81e-05,"16h","all_up","0",0.596550954,0.596550954,0.596550954,"16h_all_up"
"NXF2",5,-0.00167783,0.955475425,0.044125104,0.126473975,0.002492519,0.942787412,0.674078538,2.69e-09,"16h","all_up","0",0.674078538,0.674078538,0.674078538,"16h_all_up"
"OGDHL",1,-0.086879216,0.538864652,0.403576736,0.00194403,-0.057984336,0.616570247,-0.782532606,2.2e-07,"16h","all_down","0",-0.782532606,0.782532606,-0.782532606,"16h_all_down"
"OK/SW-CL.58",5,-0.042189559,0.269500606,0.169045876,0.014030921,1.037012479,4.5e-07,2.380750189,5.99e-15,"12h,16h","all_up","0",1.708881334,2.380750189,2.380750189,"12h,16h_all_up"
"OLIG1",4,-0.095071326,0.515802354,0.166876097,0.121302655,-0.152044306,0.10998799,-0.710744164,7.61e-06,"16h","all_down","0",-0.710744164,0.710744164,-0.710744164,"16h_all_down"
"OR52B2",5,0.003589702,0.930476609,0.882709909,0.000139092,2.882903655,2.55e-08,3.260023037,1.08e-05,"8h,12h,16h","all_up","0",2.341878867,3.260023037,3.260023037,"8h,12h,16h_all_up"
"OR8H1",2,-0.120149387,0.514311478,-0.249167118,0.087834424,0.110343398,0.49282093,1.527587797,2.78e-08,"16h","all_up","0",1.527587797,1.527587797,1.527587797,"16h_all_up"
"OSBPL7",1,-0.177325876,0.265844526,0.383296697,0.009981437,0.044215573,0.699943018,-0.769121832,1.5e-05,"16h","all_down","HDF",-0.769121832,0.769121832,-0.769121832,"16h_all_down"
"PAOX",1,-0.25206605,0.019395882,-0.010240897,0.905194171,-0.156618671,0.074645684,-0.706761623,1.56e-07,"16h","all_down","0",-0.706761623,0.706761623,-0.706761623,"16h_all_down"
"PAPD5",5,0.025809096,0.67475008,0.089365887,0.228895917,0.080450971,0.242371574,0.654973241,2.04e-07,"16h","all_up","0",0.654973241,0.654973241,0.654973241,"16h_all_up"
"PARP16",4,-0.020719418,0.830231485,-0.274914847,0.015273605,-0.04045575,0.803920097,-0.662918085,4.53e-05,"16h","all_down","0",-0.662918085,0.662918085,-0.662918085,"16h_all_down"
"PASK",4,-0.004364014,0.965906038,0.005519316,0.960329871,0.085624103,0.379577751,-0.975490544,2.24e-06,"16h","all_down","0",-0.975490544,0.975490544,-0.975490544,"16h_all_down"
"PCLO",5,0.018780429,0.731421106,0.045713647,0.578987027,0.277879362,0.018690202,0.898834614,1.32e-09,"16h","all_up","0",0.898834614,0.898834614,0.898834614,"16h_all_up"
"PCNA",4,0.065130516,0.438421989,-0.275660022,0.00177395,-0.156490326,0.047539534,-0.645993296,3.58e-07,"16h","all_down","HDF",-0.645993296,0.645993296,-0.645993296,"16h_all_down"
"PDIA4",5,0.036510906,0.741464819,-0.197925546,0.292800502,0.586770404,0.00654526,1.468401776,1.13e-09,"12h,16h","all_up","0",1.02758609,1.468401776,1.468401776,"12h,16h_all_up"
"PDIA6",6,0.183280636,0.190903497,0.055438984,0.632765785,0.360823142,0.003703625,0.703017012,0.000182943,"16h","all_up","HDF",0.703017012,0.703017012,0.703017012,"16h_all_up"
"PELI3",4,-0.136091165,0.384904258,0.516679765,0.011180303,-0.041714928,0.833946348,-0.692701248,1.36e-06,"16h","all_down","0",-0.692701248,0.692701248,-0.692701248,"16h_all_down"
"PGBD5",4,-0.092395589,0.530475513,-0.310470913,0.06269973,-0.039238976,0.803338446,-0.646409854,7.78e-07,"16h","all_down","0",-0.646409854,0.646409854,-0.646409854,"16h_all_down"
"PHLDA2",2,-0.141578853,0.187018634,0.06729531,0.497773215,0.042801792,0.657304407,0.665029496,0.000123213,"16h","all_up","0",0.665029496,0.665029496,0.665029496,"16h_all_up"
"PI15",5,0.069109925,0.350893102,0.255224072,0.007878552,0.156396249,0.1166149,0.749722117,6.02e-06,"16h","all_up","0",0.749722117,0.749722117,0.749722117,"16h_all_up"
"PIF1",5,-0.064394772,0.626638833,0.328158322,0.007981261,0.323824444,0.002300163,0.914205188,1.16e-08,"16h","all_up","0",0.914205188,0.914205188,0.914205188,"16h_all_up"
"PLA2G4C",5,-0.025894359,0.753935372,0.375568327,0.002563311,0.130937266,0.301404333,0.700071181,1.71e-09,"16h","all_up","0",0.700071181,0.700071181,0.700071181,"16h_all_up"
"PLAC8L1",5,0.048476718,0.478351092,0.261924522,0.011284342,0.3634329,0.001129935,1.427630696,8.47e-12,"16h","all_up","0",1.427630696,1.427630696,1.427630696,"16h_all_up"
"PLEKHA6",5,-0.023168624,0.62747673,0.057886796,0.342593537,0.097149006,0.088571723,0.936642633,2.78e-09,"16h","all_up","0",0.936642633,0.936642633,0.936642633,"16h_all_up"
"PLIN4",5,-0.02020776,0.816740435,0.340650433,0.000612355,0.168439137,0.047287071,1.091265253,9.45e-11,"16h","all_up","0",1.091265253,1.091265253,1.091265253,"16h_all_up"
"PLK3",2,-0.203545363,0.093856894,0.209227072,0.044351513,0.176213458,0.077992505,1.020225594,8.88e-09,"16h","all_up","HDF",1.020225594,1.020225594,1.020225594,"16h_all_up"
"PLSCR2",5,0.039038903,0.241329259,-0.003422554,0.921776045,0.226772605,1.44e-05,0.68421892,0.000268925,"16h","all_up","0",0.68421892,0.68421892,0.68421892,"16h_all_up"
"PMAIP1",5,0.066048244,0.372254603,-0.056695468,0.459722263,0.20441214,0.024169944,0.763680342,6.51e-08,"16h","all_up","HDF",0.763680342,0.763680342,0.763680342,"16h_all_up"
"PMEPA1",2,-0.162127535,0.186417591,0.025020922,0.88382911,0.070077823,0.642038756,0.751513518,6.99e-05,"16h","all_up","0",0.751513518,0.751513518,0.751513518,"16h_all_up"
"PMP22",4,-0.050408222,0.659517855,0.191151806,0.07175878,-0.154833896,0.119619611,-0.71406343,1.6e-07,"16h","all_down","0",-0.71406343,0.71406343,-0.71406343,"16h_all_down"
"PNMA2",4,0.181857505,0.108346466,-0.034794429,0.662744175,0.058318279,0.505303556,-0.67318552,3.04e-06,"16h","all_down","0",-0.67318552,0.67318552,-0.67318552,"16h_all_down"
"POLD3",4,0.097103258,0.216612678,0.012114818,0.905689698,-0.12296634,0.218905163,-0.73240576,1.46e-07,"16h","all_down","HRF",-0.73240576,0.73240576,-0.73240576,"16h_all_down"
"POPDC2",5,-0.035756603,0.704451371,0.22250047,0.014994276,0.040319394,0.707095961,0.615338161,1.03e-07,"16h","all_up","0",0.615338161,0.615338161,0.615338161,"16h_all_up"
"PP14571",5,0.053721989,0.128464265,0.042969479,0.317450928,0.162770038,0.015954597,0.913299691,5.41e-09,"16h","all_up","0",0.913299691,0.913299691,0.913299691,"16h_all_up"
"PPAN-P2RY11",5,0.068608197,0.319321438,0.01344293,0.792418134,0.271099882,0.000348493,1.153718765,7.23e-10,"16h","all_up","0",1.153718765,1.153718765,1.153718765,"16h_all_up"
"PPAP2B",4,0.064140526,0.464826686,0.175094178,0.073728867,-0.129035998,0.24248466,-0.702213728,3.12e-06,"16h","all_down","0",-0.702213728,0.702213728,-0.702213728,"16h_all_down"
"PPFIA4",1,-0.287209188,0.032461289,0.027848095,0.810311531,0.334021928,0.007802801,-0.783158118,7.28e-06,"16h","all_down","0",-0.783158118,0.783158118,-0.783158118,"16h_all_down"
"PPIB",6,0.15183962,0.313294894,-0.05637209,0.716271868,0.20596035,0.225902359,0.735880942,5.26e-07,"16h","all_up","HDF",0.735880942,0.735880942,0.735880942,"16h_all_up"
"PPIF",4,-0.084031326,0.196500238,-0.082848516,0.221080567,-0.237003066,0.016119378,-0.615876116,2.26e-06,"16h","all_down","HDF",-0.615876116,0.615876116,-0.615876116,"16h_all_down"
"PPP1R18",4,-0.159222371,0.204207504,-0.229718966,0.036134184,-0.286433504,0.033366821,-0.669169605,1.41e-06,"16h","all_down","0",-0.669169605,0.669169605,-0.669169605,"16h_all_down"
"PPP1R26",4,-0.041142113,0.676309472,-0.047923354,0.591506085,0.039297826,0.643671068,-0.597527332,0.000108736,"16h","all_down","0",-0.597527332,0.597527332,-0.597527332,"16h_all_down"
"PPP4R4",4,0.059689177,0.590980992,0.073412796,0.455177795,-0.058033033,0.504769694,-0.581522121,0.000187767,"16h","all_down","0",-0.581522121,0.581522121,-0.581522121,"16h_all_down"
"PRDM16",2,-0.07881564,0.608760989,0.406175188,0.005173429,0.193080435,0.168080122,0.698097055,1.1e-05,"16h","all_up","0",0.698097055,0.698097055,0.698097055,"16h_all_up"
"PREP",4,-0.008492584,0.924976361,-0.22710548,0.023363378,-0.046774736,0.558499244,-0.64649672,7.5e-05,"16h","all_down","0",-0.64649672,0.64649672,-0.64649672,"16h_all_down"
"PRMT6",4,-0.012627374,0.907099016,0.0471618,0.685413849,-0.121633232,0.262932255,-0.77959038,0.000475659,"16h","all_down","0",-0.77959038,0.77959038,-0.77959038,"16h_all_down"
"PROK2",6,0.004212075,0.965285208,-0.035322207,0.777950136,-0.082089419,0.417154431,0.605185449,0.000356909,"16h","all_up","0",0.605185449,0.605185449,0.605185449,"16h_all_up"
"PRPF4B",2,0.076869238,0.375125304,0.161161386,0.104357836,0.048152408,0.555906151,0.660969552,8.66e-05,"16h","all_up","0",0.660969552,0.660969552,0.660969552,"16h_all_up"
"PRRT2",2,0.020458236,0.901342932,0.742420752,0.000288529,0.236673981,0.091114141,0.178046349,0.146246735,"8h","all_up","0",0.742420752,0.742420752,0.742420752,"8h_all_up"
"PTGFRN",4,-0.04143184,0.656851025,-0.290888162,0.090842077,-0.034509984,0.829070575,-0.655177912,7.19e-08,"16h","all_down","HRF",-0.655177912,0.655177912,-0.655177912,"16h_all_down"
"PTPRC",3,-0.203131127,0.25139197,-0.71192816,0.000412274,-0.068855849,0.656696587,0.046864776,0.741821713,"8h","all_down","0",-0.71192816,0.71192816,-0.71192816,"8h_all_down"
"PVRL2",2,-0.151735992,0.159242781,0.091324494,0.43714396,0.0753678,0.43445835,0.64779886,2.21e-05,"16h","all_up","0",0.64779886,0.64779886,0.64779886,"16h_all_up"
"PVT1",2,-0.113394065,0.219165522,0.220049668,0.028005973,0.228659254,0.018895054,0.588663866,2.78e-06,"16h","all_up","0",0.588663866,0.588663866,0.588663866,"16h_all_up"
