Cluster,Cluster_label,Gene
3,Cluster_3,LOC100292905
4,Cluster_4,LOC100506191
3,Cluster_3,LOC100506816
3,Cluster_3,LOC100507050
5,Cluster_5,LOC100507205
6,Cluster_6,LOC100507634
3,Cluster_3,LOC100507747
3,Cluster_3,LOC100509553
3,Cluster_3,LOC100652762
5,Cluster_5,LOC100652922
5,Cluster_5,LOC145694
3,Cluster_3,LOC145820
3,Cluster_3,LOC147804
3,Cluster_3,LOC149950
3,Cluster_3,LOC151009
3,Cluster_3,LOC151534
5,Cluster_5,LOC151657
5,Cluster_5,LOC153546
2,Cluster_2,LOC155060
3,Cluster_3,LOC157381
3,Cluster_3,LOC157740
2,Cluster_2,LOC157860
5,Cluster_5,LOC202181
5,Cluster_5,LOC221442
2,Cluster_2,LOC254057
6,Cluster_6,LOC255177
1,Cluster_1,LOC283070
3,Cluster_3,LOC283335
5,Cluster_5,LOC283454
5,Cluster_5,LOC283553
5,Cluster_5,LOC283663
5,Cluster_5,LOC283674
5,Cluster_5,LOC283693
4,Cluster_4,LOC283861
3,Cluster_3,LOC284628
5,Cluster_5,LOC285147
3,Cluster_3,LOC285957
5,Cluster_5,LOC286059
5,Cluster_5,LOC286071
2,Cluster_2,LOC338963
5,Cluster_5,LOC339524
5,Cluster_5,LOC340335
1,Cluster_1,LOC340508
3,Cluster_3,LOC340515
5,Cluster_5,LOC345051
2,Cluster_2,LOC375295
2,Cluster_2,LOC386758
3,Cluster_3,LOC387646
3,Cluster_3,LOC389273
6,Cluster_6,LOC389831
3,Cluster_3,LOC390937
3,Cluster_3,LOC391636
5,Cluster_5,LOC399815
2,Cluster_2,LOC400456
3,Cluster_3,LOC400968
2,Cluster_2,LOC401022
3,Cluster_3,LOC401286
3,Cluster_3,LOC440313
2,Cluster_2,LOC440600
4,Cluster_4,LOC441268
2,Cluster_2,LOC441736
6,Cluster_6,LOC493754
5,Cluster_5,LOC643201
5,Cluster_5,LOC643669
2,Cluster_2,LOC645249
1,Cluster_1,LOC645722
5,Cluster_5,LOC646626
4,Cluster_4,LOC647070
3,Cluster_3,LOC648987
5,Cluster_5,LOC728437
5,Cluster_5,LOC728537
2,Cluster_2,LOC728875
3,Cluster_3,LOC729041
5,Cluster_5,LOC729867
4,Cluster_4,LOC730101
5,Cluster_5,LOC79015
3,Cluster_3,LOC91948
5,Cluster_5,LOC93622
2,Cluster_2,LONRF3
2,Cluster_2,LOXL3
2,Cluster_2,LPIN1
1,Cluster_1,LPL
1,Cluster_1,LRP3
2,Cluster_2,LRP6
4,Cluster_4,LRP8
2,Cluster_2,LRPAP1
4,Cluster_4,LRRC1
2,Cluster_2,LRRC24
4,Cluster_4,LRRC3
2,Cluster_2,LRRC56
5,Cluster_5,LRRC66
3,Cluster_3,LRRN2
2,Cluster_2,LTA4H
1,Cluster_1,LYPD6
4,Cluster_4,LYSMD4
3,Cluster_3,LZTFL1
4,Cluster_4,LZTS1
5,Cluster_5,MAFG
1,Cluster_1,MAMSTR
5,Cluster_5,MAN1A2
4,Cluster_4,MANEAL
5,Cluster_5,MANF
2,Cluster_2,MAP1LC3B
4,Cluster_4,MAP2K6
6,Cluster_6,MAP3K2
6,Cluster_6,MAP4K5
2,Cluster_2,MAPK13
4,Cluster_4,MAPK7
4,Cluster_4,MARK1
2,Cluster_2,MASTL
5,Cluster_5,MBD5
2,Cluster_2,MBNL2
4,Cluster_4,MBOAT1
6,Cluster_6,MBTD1
2,Cluster_2,MC1R
2,Cluster_2,MCM3AP-AS1
4,Cluster_4,MCM5
4,Cluster_4,MCM6
2,Cluster_2,MCM8
2,Cluster_2,MCOLN3
2,Cluster_2,MDP1
2,Cluster_2,MEF2C
1,Cluster_1,MESP2
4,Cluster_4,METAP1
5,Cluster_5,METAP1D
6,Cluster_6,METTL11A
5,Cluster_5,METTL19
2,Cluster_2,METTL7A
4,Cluster_4,MEX3B
6,Cluster_6,MFAP3
3,Cluster_3,MFNG
6,Cluster_6,MFSD11
1,Cluster_1,MFSD6
1,Cluster_1,MGAT3
5,Cluster_5,MGC12982
5,Cluster_5,MGC23284
3,Cluster_3,MGC34796
3,Cluster_3,MGC4473
2,Cluster_2,MGST1
6,Cluster_6,MGST3
5,Cluster_5,MIA
4,Cluster_4,MICAL3
2,Cluster_2,MIPOL1
5,Cluster_5,MIS12
4,Cluster_4,MIS18A
2,Cluster_2,MLL3
6,Cluster_6,MLLT10
5,Cluster_5,MLNR
2,Cluster_2,MLXIPL
3,Cluster_3,MMP28
2,Cluster_2,MNT
2,Cluster_2,MOAP1
3,Cluster_3,MOG
2,Cluster_2,MORC2
3,Cluster_3,MOS
2,Cluster_2,MRC2
1,Cluster_1,MRPL17
4,Cluster_4,MRPS26
5,Cluster_5,MSH4
5,Cluster_5,MSI2
3,Cluster_3,MST152
3,Cluster_3,MT1X
3,Cluster_3,MTMR9LP
4,Cluster_4,MTX2
2,Cluster_2,MUM1L1
3,Cluster_3,MUSK
1,Cluster_1,MUTYH
2,Cluster_2,MVP
5,Cluster_5,MXD1
4,Cluster_4,MXD4
1,Cluster_1,MYB
6,Cluster_6,MYEF2
2,Cluster_2,MYH3
2,Cluster_2,MYL5
2,Cluster_2,MYLIP
5,Cluster_5,MYLK2
6,Cluster_6,MYLK4
2,Cluster_2,MYO6
1,Cluster_1,MYOD1
2,Cluster_2,MYOM2
6,Cluster_6,MYSM1
2,Cluster_2,MZF1
3,Cluster_3,NAB2
5,Cluster_5,NACC2
3,Cluster_3,NAGPA
4,Cluster_4,NAP1L2
4,Cluster_4,NAP1L3
4,Cluster_4,NAT6
3,Cluster_3,NCAM2
4,Cluster_4,NCBP2
4,Cluster_4,NCEH1
6,Cluster_6,NCOA7
6,Cluster_6,ND1
2,Cluster_2,NDOR1
1,Cluster_1,NDRG4
2,Cluster_2,NDUFB9
5,Cluster_5,NEB
2,Cluster_2,NEFL
3,Cluster_3,NEGR1
2,Cluster_2,NEIL1
1,Cluster_1,NEURL1B
2,Cluster_2,NFATC1
3,Cluster_3,NFATC2IP
2,Cluster_2,NFE2L2
6,Cluster_6,NFKBIZ
1,Cluster_1,NFS1
6,Cluster_6,NHLRC2
2,Cluster_2,NKX2-1
2,Cluster_2,NKX6-2
3,Cluster_3,NOL6
2,Cluster_2,NOP56
3,Cluster_3,NOS3
5,Cluster_5,NOV
6,Cluster_6,NPAS1
4,Cluster_4,NPAT
2,Cluster_2,NPEPL1
5,Cluster_5,NPFF
2,Cluster_2,NPHP1
5,Cluster_5,NPPC
2,Cluster_2,NPTX1
2,Cluster_2,NR2E3
2,Cluster_2,NR4A1
2,Cluster_2,NR6A1
3,Cluster_3,NRSN2
6,Cluster_6,NSUN3
4,Cluster_4,NT5DC1
2,Cluster_2,NUCB2
4,Cluster_4,NUDT18
6,Cluster_6,NUDT5
5,Cluster_5,NUDT6
3,Cluster_3,NUDT8
2,Cluster_2,NUP88
6,Cluster_6,NUPL2
5,Cluster_5,NXF2
1,Cluster_1,OGDHL
5,Cluster_5,OK/SW-CL.58
3,Cluster_3,OLFML2A
3,Cluster_3,OLFML2B
4,Cluster_4,OLIG1
3,Cluster_3,OR1D2
3,Cluster_3,OR1J4
3,Cluster_3,OR1S1
5,Cluster_5,OR52B2
3,Cluster_3,OR5V1
3,Cluster_3,OR6W1P
3,Cluster_3,OR7C2
2,Cluster_2,OR8H1
1,Cluster_1,OSBPL5
1,Cluster_1,OSBPL7
6,Cluster_6,OSTC
6,Cluster_6,OSTN
6,Cluster_6,OVGP1
2,Cluster_2,OXGR1
3,Cluster_3,P2RX5
5,Cluster_5,PAGE2B
2,Cluster_2,PAIP2B
2,Cluster_2,PAK1
2,Cluster_2,PAN2
2,Cluster_2,PANK2
1,Cluster_1,PAOX
6,Cluster_6,PAPD4
5,Cluster_5,PAPD5
2,Cluster_2,PAPSS2
2,Cluster_2,PARK7
4,Cluster_4,PARP16
2,Cluster_2,PARP8
4,Cluster_4,PASK
2,Cluster_2,PAX2
2,Cluster_2,PCBP4
4,Cluster_4,PCDH20
3,Cluster_3,PCDHA5
3,Cluster_3,PCGF2
5,Cluster_5,PCLO
2,Cluster_2,PCMTD1
4,Cluster_4,PCNA
1,Cluster_1,PCSK4
6,Cluster_6,PDIA3
5,Cluster_5,PDIA4
5,Cluster_5,PDIA5
6,Cluster_6,PDIA6
2,Cluster_2,PDLIM3
4,Cluster_4,PDS5B
4,Cluster_4,PELI3
2,Cluster_2,PFDN5
4,Cluster_4,PGBD5
2,Cluster_2,PGF
4,Cluster_4,PHF15
2,Cluster_2,PHF19
2,Cluster_2,PHF20
2,Cluster_2,PHLDA2
3,Cluster_3,PHLDB2
4,Cluster_4,PHLPP2
3,Cluster_3,PHOSPHO1
4,Cluster_4,PHTF2
5,Cluster_5,PI15
2,Cluster_2,PIDD
5,Cluster_5,PIF1
6,Cluster_6,PIGC
1,Cluster_1,PIK3C2B
6,Cluster_6,PIK3CA
4,Cluster_4,PIK3R1
6,Cluster_6,PILRA
2,Cluster_2,PILRB
6,Cluster_6,PIM3
5,Cluster_5,PIP5KL1
4,Cluster_4,PITX1
5,Cluster_5,PLA2G4C
2,Cluster_2,PLAC1
5,Cluster_5,PLAC8L1
4,Cluster_4,PLAC9
1,Cluster_1,PLAT
4,Cluster_4,PLEKHA3
5,Cluster_5,PLEKHA6
1,Cluster_1,PLEKHG2
2,Cluster_2,PLIN2
5,Cluster_5,PLIN4
2,Cluster_2,PLK3
5,Cluster_5,PLSCR2
5,Cluster_5,PMAIP1
2,Cluster_2,PMEPA1
4,Cluster_4,PMP22
5,Cluster_5,PNISR
3,Cluster_3,PNLIPRP1
4,Cluster_4,PNMA2
3,Cluster_3,PNMAL2
2,Cluster_2,PNPLA7
6,Cluster_6,PNPT1
6,Cluster_6,PNRC1
4,Cluster_4,POLD3
4,Cluster_4,POLR3B
5,Cluster_5,POPDC2
6,Cluster_6,POT1
3,Cluster_3,PP12613
5,Cluster_5,PP14571
2,Cluster_2,PPA2
5,Cluster_5,PPAN-P2RY11
4,Cluster_4,PPAP2B
1,Cluster_1,PPFIA4
6,Cluster_6,PPIB
2,Cluster_2,PPIE
4,Cluster_4,PPIF
2,Cluster_2,PPP1R12B
4,Cluster_4,PPP1R18
4,Cluster_4,PPP1R26
5,Cluster_5,PPP2R3C
6,Cluster_6,PPP3R1
4,Cluster_4,PPP4R4
3,Cluster_3,PPY
2,Cluster_2,PRCP
2,Cluster_2,PRDM16
2,Cluster_2,PRDM8
6,Cluster_6,PRDX2
4,Cluster_4,PREP
2,Cluster_2,PRIM1
3,Cluster_3,PRKAG3
4,Cluster_4,PRMT6
6,Cluster_6,PROK2
2,Cluster_2,PROS1
2,Cluster_2,PRPF4B
3,Cluster_3,PRR12
2,Cluster_2,PRR5-ARHGAP8
2,Cluster_2,PRR7
3,Cluster_3,PRRG3
2,Cluster_2,PRRT2
2,Cluster_2,PRRT4
2,Cluster_2,PRTFDC1
2,Cluster_2,PSMB9
6,Cluster_6,PSMD13
2,Cluster_2,PSME1
2,Cluster_2,PTCD3
6,Cluster_6,PTGER4
4,Cluster_4,PTGFRN
1,Cluster_1,PTGR2
2,Cluster_2,PTPLA
4,Cluster_4,PTPN1
4,Cluster_4,PTPN13
4,Cluster_4,PTPN2
3,Cluster_3,PTPN20B
3,Cluster_3,PTPRC
2,Cluster_2,PTTG1
2,Cluster_2,PTTG2
2,Cluster_2,PTTG3P
5,Cluster_5,PUS7L
2,Cluster_2,PVRL2
2,Cluster_2,PVRL4
2,Cluster_2,PVT1
2,Cluster_2,PWP1
1,Cluster_1,PXDN
3,Cluster_3,QKI
2,Cluster_2,QPCT
2,Cluster_2,R3HDM2
4,Cluster_4,RAB18
4,Cluster_4,RAB21
4,Cluster_4,RAB23
4,Cluster_4,RAB36
1,Cluster_1,RAB6B
2,Cluster_2,RAB7A
2,Cluster_2,RAB9A
2,Cluster_2,RAB9BP1
6,Cluster_6,RACGAP1P
4,Cluster_4,RAD23B
3,Cluster_3,RAD51AP2
4,Cluster_4,RAD51D
2,Cluster_2,RAD52
6,Cluster_6,RALA
2,Cluster_2,RALB
2,Cluster_2,RAMP1
2,Cluster_2,RANBP17
3,Cluster_3,RARA
4,Cluster_4,RASA2
2,Cluster_2,RASGRP2
2,Cluster_2,RASL10A
5,Cluster_5,RASSF1
2,Cluster_2,RASSF9
4,Cluster_4,RAVER2
4,Cluster_4,RBFA
2,Cluster_2,RBM14-RBM4
6,Cluster_6,RBM15
6,Cluster_6,RBM27
4,Cluster_4,RBM4B
6,Cluster_6,RBM7
4,Cluster_4,RBMX
4,Cluster_4,RBMXL1
6,Cluster_6,RC3H1
6,Cluster_6,RCN2
2,Cluster_2,RCOR2
1,Cluster_1,RDM1
2,Cluster_2,REC8
4,Cluster_4,REEP1
4,Cluster_4,REEP5
2,Cluster_2,REEP6
6,Cluster_6,REM2
3,Cluster_3,RET
2,Cluster_2,REXO2
4,Cluster_4,RFC3
4,Cluster_4,RFC4
2,Cluster_2,RFC5
2,Cluster_2,RFESD
2,Cluster_2,RFPL1
5,Cluster_5,RFPL2
2,Cluster_2,RFPL3
5,Cluster_5,RFPL4A
4,Cluster_4,RFXAP
2,Cluster_2,RGL2
2,Cluster_2,RGS16
5,Cluster_5,RHEBL1
4,Cluster_4,RHOBTB2
5,Cluster_5,RHOXF1
1,Cluster_1,RIBC2
2,Cluster_2,RILPL1
4,Cluster_4,RIMBP3
4,Cluster_4,RIMKLA
5,Cluster_5,RIN1
2,Cluster_2,RIPK4
2,Cluster_2,RMI2
5,Cluster_5,RNF112
2,Cluster_2,RNF125
2,Cluster_2,RNF145
2,Cluster_2,RNF149
4,Cluster_4,RNF182
1,Cluster_1,RNF207
2,Cluster_2,RNF44
3,Cluster_3,RNU105B
2,Cluster_2,ROM1
3,Cluster_3,RPL13AP17
2,Cluster_2,RPL19P12
2,Cluster_2,RPL7L1
2,Cluster_2,RPN2
2,Cluster_2,RPRM
6,Cluster_6,RPS16
3,Cluster_3,RPS4Y2
6,Cluster_6,RPS6KA6
2,Cluster_2,RPS9
3,Cluster_3,RRH
6,Cluster_6,RSBN1
2,Cluster_2,RSRC1
3,Cluster_3,RTN4RL2
2,Cluster_2,RUFY2
2,Cluster_2,RUNX1
4,Cluster_4,RUNX1T1
1,Cluster_1,RUNX3
6,Cluster_6,RYBP
2,Cluster_2,S100A13
2,Cluster_2,S100P
3,Cluster_3,S1PR2
3,Cluster_3,SALL3
3,Cluster_3,SAMD10
5,Cluster_5,SAMD4A
5,Cluster_5,SAMD8
6,Cluster_6,SAMHD1
2,Cluster_2,SBDS
1,Cluster_1,SBK1
2,Cluster_2,SBNO1
5,Cluster_5,SBSN
4,Cluster_4,SC5DL
4,Cluster_4,SCAMP5
6,Cluster_6,SCAND3
4,Cluster_4,SCARNA1
4,Cluster_4,SCARNA23
3,Cluster_3,SCG3
5,Cluster_5,SCG5
3,Cluster_3,SCUBE1
1,Cluster_1,SDC1
6,Cluster_6,SDCBP
5,Cluster_5,SDF2L1
5,Cluster_5,SDK2
4,Cluster_4,SEC14L1
1,Cluster_1,SEC14L2
2,Cluster_2,SEC31B
2,Cluster_2,SECTM1
6,Cluster_6,SEL1L
1,Cluster_1,SELENBP1
5,Cluster_5,SELK
2,Cluster_2,SEMA3B
3,Cluster_3,SERPINB13
5,Cluster_5,SERPINC1
4,Cluster_4,SFR1
4,Cluster_4,SGK1
2,Cluster_2,SGK3
6,Cluster_6,SGMS2
5,Cluster_5,SH2D3C
2,Cluster_2,SH3BGR
4,Cluster_4,SH3BGRL2
6,Cluster_6,SH3BP5L
3,Cluster_3,SH3PXD2B
5,Cluster_5,SH3YL1
2,Cluster_2,SHC2
4,Cluster_4,SHISA2
2,Cluster_2,SHISA5
3,Cluster_3,SIGLEC14
3,Cluster_3,SIRPB1
5,Cluster_5,SIX4
5,Cluster_5,SKIL
3,Cluster_3,SLAMF9
3,Cluster_3,SLC12A9
5,Cluster_5,SLC13A3
3,Cluster_3,SLC16A11
3,Cluster_3,SLC17A7
5,Cluster_5,SLC17A9
3,Cluster_3,SLC18A3
6,Cluster_6,SLC1A4
4,Cluster_4,SLC22A5
4,Cluster_4,SLC24A1
6,Cluster_6,SLC25A21
4,Cluster_4,SLC25A26
1,Cluster_1,SLC25A29
5,Cluster_5,SLC25A34
2,Cluster_2,SLC25A43
4,Cluster_4,SLC26A2
5,Cluster_5,SLC26A7
4,Cluster_4,SLC29A3
4,Cluster_4,SLC31A1
5,Cluster_5,SLC33A1
4,Cluster_4,SLC35G1
6,Cluster_6,SLC41A2
5,Cluster_5,SLC5A11
3,Cluster_3,SLC6A3
5,Cluster_5,SLC7A11
1,Cluster_1,SLC8A1
2,Cluster_2,SLC9A5
3,Cluster_3,SLCO4A1
4,Cluster_4,SLITRK5
6,Cluster_6,SMARCAD1
3,Cluster_3,SMARCB1
2,Cluster_2,SMARCD3
1,Cluster_1,SMCR6
2,Cluster_2,SMOC1
3,Cluster_3,SMOX
3,Cluster_3,SMR3A
6,Cluster_6,SMU1
4,Cluster_4,SNHG5
3,Cluster_3,SNORA71A
4,Cluster_4,SNPH
4,Cluster_4,SNX12
2,Cluster_2,SNX14
6,Cluster_6,SOD2
5,Cluster_5,SORCS1
2,Cluster_2,SOX6
2,Cluster_2,SOX8
3,Cluster_3,SP3P
5,Cluster_5,SPANXA1
5,Cluster_5,SPANXN3
4,Cluster_4,SPAST
5,Cluster_5,SPDYA
2,Cluster_2,SPINT2
3,Cluster_3,SPOCK2
2,Cluster_2,SPOCK3
4,Cluster_4,SPOPL
5,Cluster_5,SPRR2A
3,Cluster_3,SPRR2C
3,Cluster_3,SPRR2D
6,Cluster_6,SRGAP2P2
1,Cluster_1,SRPX
4,Cluster_4,SRSF2
2,Cluster_2,SRSF5
4,Cluster_4,SSFA2
2,Cluster_2,ST7L
5,Cluster_5,ST8SIA5
6,Cluster_6,STAG3
3,Cluster_3,STAG3L2
4,Cluster_4,STAMBPL1
6,Cluster_6,STARD4
4,Cluster_4,STBD1
2,Cluster_2,STC2
5,Cluster_5,STMN2
2,Cluster_2,STON1
2,Cluster_2,STXBP6
2,Cluster_2,STYK1
2,Cluster_2,STYXL1
6,Cluster_6,SUCLG2
6,Cluster_6,SUMO1
4,Cluster_4,SUMO3
3,Cluster_3,SUN5
4,Cluster_4,SUOX
2,Cluster_2,SURF1
4,Cluster_4,SVIP
4,Cluster_4,SYN2
4,Cluster_4,SYNCRIP
1,Cluster_1,SYNGR1
4,Cluster_4,SYNM
1,Cluster_1,SYT17
1,Cluster_1,SYTL1
4,Cluster_4,SYTL4
3,Cluster_3,TAAR5
5,Cluster_5,TAC3
3,Cluster_3,TACO1
4,Cluster_4,TADA2B
1,Cluster_1,TAF6
1,Cluster_1,TAP1
3,Cluster_3,TARP
4,Cluster_4,TAS1R3
6,Cluster_6,TAS2R19
4,Cluster_4,TASP1
4,Cluster_4,TATDN2
3,Cluster_3,TBC1D3P5
5,Cluster_5,TBC1D9
2,Cluster_2,TCAP
5,Cluster_5,TCEAL7
4,Cluster_4,TCF19
5,Cluster_5,TCP10
2,Cluster_2,TCP11L1
2,Cluster_2,TCTN1
2,Cluster_2,TCTN3
4,Cluster_4,TEAD3
5,Cluster_5,TES
2,Cluster_2,TESC
2,Cluster_2,TFAP2A
4,Cluster_4,TFDP1
6,Cluster_6,THUMPD1
3,Cluster_3,TLN1
4,Cluster_4,TM2D2
5,Cluster_5,TMC2
2,Cluster_2,TMED4
2,Cluster_2,TMEM116
1,Cluster_1,TMEM121
2,Cluster_2,TMEM132E
3,Cluster_3,TMEM146
4,Cluster_4,TMEM158
4,Cluster_4,TMEM159
1,Cluster_1,TMEM180
2,Cluster_2,TMEM205
6,Cluster_6,TMEM22
5,Cluster_5,TMEM236
5,Cluster_5,TMEM50B
2,Cluster_2,TMEM55A
6,Cluster_6,TMEM59
3,Cluster_3,TMEM86B
4,Cluster_4,TMEM87B
5,Cluster_5,TMEM88
2,Cluster_2,TMSB15A
2,Cluster_2,TMSB15B
4,Cluster_4,TMX1
4,Cluster_4,TMX4
4,Cluster_4,TNFAIP3
2,Cluster_2,TNFRSF10B
5,Cluster_5,TNFRSF12A
5,Cluster_5,TNFRSF19
5,Cluster_5,TNFSF9
6,Cluster_6,TNIK
2,Cluster_2,TNNT1
3,Cluster_3,TNXB
3,Cluster_3,TOMM20L
6,Cluster_6,TOP2A
4,Cluster_4,TOR3A
4,Cluster_4,TP53INP1
2,Cluster_2,TPD52L1
2,Cluster_2,TPM2
5,Cluster_5,TRAF3IP2-AS1
2,Cluster_2,TRAF4
3,Cluster_3,TRAFD1
2,Cluster_2,TRAPPC6A
1,Cluster_1,TRERF1
2,Cluster_2,TREX2
3,Cluster_3,TRIM11
1,Cluster_1,TRIM25
4,Cluster_4,TRIM36
3,Cluster_3,TRIM47
2,Cluster_2,TRIM5
6,Cluster_6,TRIM50
2,Cluster_2,TRIM6
4,Cluster_4,TRIM68
3,Cluster_3,TRIM69
2,Cluster_2,TRIM7
5,Cluster_5,TRIM77P
6,Cluster_6,TRIO
2,Cluster_2,TSHZ3
3,Cluster_3,TSNAX
3,Cluster_3,TSPAN1
3,Cluster_3,TSPAN11
2,Cluster_2,TSPO
3,Cluster_3,TTC16
5,Cluster_5,TTC18
2,Cluster_2,TTC26
5,Cluster_5,TTC28-AS1
4,Cluster_4,TTC30B
2,Cluster_2,TTC39A
4,Cluster_4,TTC5
3,Cluster_3,TTTY16
3,Cluster_3,TUBB2B
2,Cluster_2,TUBB3
4,Cluster_4,TWISTNB
2,Cluster_2,TXLNB
6,Cluster_6,TXNDC9
4,Cluster_4,TXNL4B
4,Cluster_4,TYMS
4,Cluster_4,UBAC1
5,Cluster_5,UBAP1L
3,Cluster_3,UBAP2L
2,Cluster_2,UBC
5,Cluster_5,UBE2C
4,Cluster_4,UBE2Q1
6,Cluster_6,UBL3
2,Cluster_2,UBL5
4,Cluster_4,UBQLN2
4,Cluster_4,UBR7
3,Cluster_3,UBTF
2,Cluster_2,UCHL1
2,Cluster_2,UCN
2,Cluster_2,UCN2
6,Cluster_6,UGCG
2,Cluster_2,UGDH
2,Cluster_2,UGT2B4
5,Cluster_5,UNC5CL
3,Cluster_3,UNKL
5,Cluster_5,UOX
3,Cluster_3,UPK3B
4,Cluster_4,USP27X
4,Cluster_4,USP31
4,Cluster_4,USP37
6,Cluster_6,USP44
4,Cluster_4,USP46
3,Cluster_3,UTF1
6,Cluster_6,UTP20
3,Cluster_3,VAMP2
2,Cluster_2,VAMP8
2,Cluster_2,VARS2
5,Cluster_5,VAV1
2,Cluster_2,VAV3
2,Cluster_2,VEGFA
2,Cluster_2,VGF
4,Cluster_4,VOPP1
3,Cluster_3,VPREB3
2,Cluster_2,VPS13B
4,Cluster_4,WASF3
6,Cluster_6,WASL
3,Cluster_3,WDFY4
4,Cluster_4,WDR1
5,Cluster_5,WDR31
2,Cluster_2,WDR61
2,Cluster_2,WDR63
5,Cluster_5,WDR66
2,Cluster_2,WDR67
2,Cluster_2,WDR83
5,Cluster_5,WDR96
2,Cluster_2,WFIKKN2
3,Cluster_3,WNK4
2,Cluster_2,WNT11
4,Cluster_4,WTAP
5,Cluster_5,WWTR1
5,Cluster_5,XBP1
3,Cluster_3,XCR1
6,Cluster_6,XIST
2,Cluster_2,YIPF2
6,Cluster_6,YIPF6
2,Cluster_2,ZBED3
6,Cluster_6,ZBTB44
2,Cluster_2,ZBTB47
4,Cluster_4,ZBTB8B
6,Cluster_6,ZC3H11A
3,Cluster_3,ZC3H12A
2,Cluster_2,ZC3H6
6,Cluster_6,ZDBF2
4,Cluster_4,ZDHHC23
4,Cluster_4,ZFP161
5,Cluster_5,ZFP2
4,Cluster_4,ZFP64
5,Cluster_5,ZFX
2,Cluster_2,ZGLP1
6,Cluster_6,ZKSCAN1
6,Cluster_6,ZMYM1
1,Cluster_1,ZMYM6NB
6,Cluster_6,ZNF121
5,Cluster_5,ZNF165
3,Cluster_3,ZNF2
4,Cluster_4,ZNF207
4,Cluster_4,ZNF215
6,Cluster_6,ZNF217
2,Cluster_2,ZNF224
5,Cluster_5,ZNF251
2,Cluster_2,ZNF256
2,Cluster_2,ZNF295
4,Cluster_4,ZNF318
2,Cluster_2,ZNF32
4,Cluster_4,ZNF326
4,Cluster_4,ZNF362
4,Cluster_4,ZNF367
2,Cluster_2,ZNF404
2,Cluster_2,ZNF425
4,Cluster_4,ZNF443
2,Cluster_2,ZNF503-AS1
4,Cluster_4,ZNF507
4,Cluster_4,ZNF514
2,Cluster_2,ZNF518B
3,Cluster_3,ZNF574
5,Cluster_5,ZNF577
6,Cluster_6,ZNF585A
6,Cluster_6,ZNF585B
2,Cluster_2,ZNF596
5,Cluster_5,ZNF605
5,Cluster_5,ZNF606
2,Cluster_2,ZNF608
4,Cluster_4,ZNF641
2,Cluster_2,ZNF692
2,Cluster_2,ZNF695
4,Cluster_4,ZNF697
2,Cluster_2,ZNF773
4,Cluster_4,ZNF823
3,Cluster_3,ZNF843
3,Cluster_3,ZNFX1
2,Cluster_2,ZRSR2
3,Cluster_3,ZSCAN1
2,Cluster_2,ZSCAN18
6,Cluster_6,ZZZ3
